UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	19
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1416	93
0	91
3	0
8	0
0	464
0	348
0	0
0	0
649	564
4	482
3	504
0	426
6	43
0	104
0	20
0	37
8	8
0	8
2	1
11	419
1	555
0	77
0	448
1	126
5	341
1	11
0	446
2	446
0	9
0	5
0	88
0	25
0	33
3	19
0	7
0	1
2	458
0	6
0	15
1	0
0	0
21	63
3	57
0	36
0	32
3	56
0	20
0	21
2	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
31	89
0	5
0	5
0	82
0	67
0	32
3	0
0	4
0	0
0	0
0	0
0	1208
0	1201
0	1271
0	1491
0	1610
3	312
0	850
8	1506
1	1479
0	1390
0	1467
1	1256
0	899
0	1201
0	1540
0	1382
0	1150
0	1436
0	755
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	7
0	8
0	3
0	1
1	1180
3	1423
0	1340
6	1508
38	237
6	79
0	911
1	801
0	146
0	373
31	122
0	376
0	67
8	28
0	366
0	445
336	565
5	92
0	326
0	360
0	222
4	0
0	39
3	39
0	39
9	342
67	334
6	377
0	327
0	45
9	8
0	0
0	6
3	6
2	9
0	0
7	10
0	0
0	9
0	0
1	6
0	0
0	0
0	8
0	17
0	9
0	8
8	6
0	0
0	6
0	3
0	3
0	3
2	15
0	0
0	1
2	85
27	4
18	60
22	59
0	30
0	40
2	3
1	16
0	34
0	0
0	0
41	3
0	0
39	1
4	7
0	19
0	19
0	26
0	26
0	7
0	6
0	7
0	7
0	6
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
1	12
0	12
0	12
0	0
0	9277
0	25843
0	25866
0	25819
0	12255
3	9255
2	9312
0	191
10	25824
8	65
0	279
0	13756
187	7678
53	49
0	8851
8	1699
13	10991
63	227
0	502
0	689
73	489
8	8139
0	3858
8	546
108	134
83	202
0	141
2	105
42	4100
20	694
0	0
3	3
0	3
0	0
0	0
0	0
0	0
0	0
1	10
0	13
0	10
0	11
0	62
0	16
1	64
0	66
0	56
0	12
0	6
4	10
0	66
0	11
3	61
0	0
1	0
11	5
2	15
0	2
1	1
1	1
10	3
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	6
0	8
0	8
0	8
0	8
0	2
0	2
0	0
0	0
0	0
0	0
2	0
0	2
140	1039
0	1039
9	134
4	0
0	0
10	0
0	0
0	60
0	35
0	0
0	0
6	353
0	282
13	258
0	11
0	175
0	0
3	71
0	132
0	47
0	51
0	18
3	15
0	48
0	0
0	0
0	0
1	0
0	0
16	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
1	4
2	0
62	0
6	554
92	509
0	95
0	301
0	553
2	145
0	133
16	68
2	148
0	44
2	1
58	365
0	94
0	204
0	1
0	1
0	46
0	34
0	9
0	63
0	11
0	323
0	245
0	240
0	268
4	268
4	6
3	197
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	195
0	199
0	85
0	59
0	184
0	183
0	169
0	109
2	29
1	29
0	15
0	88
2	1
0	60
0	0
0	32
0	32
0	29
0	29
4	10
6	4
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
1	172
2	140
0	152
0	152
0	0
0	28
0	28
0	28
0	4
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	782
201	803
0	0
365	2809
0	3
3	2464
0	1609
11	1036
0	46
15	149
22	1
16	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	6
0	9
0	9
0	0
0	0
1	878
2	2053
0	1988
0	7
76	674
12	1233
50	1452
72	341
3	73
39	694
2	55
7	252
8	305
0	0
7	437
0	0
0	0
0	125
0	0
35	584
914	976
0	420
0	548
0	28
2	536
5	436
2	36
0	22
16	254
0	250
0	4
0	178
0	168
1	220
0	38
1	24
3	7
0	10
7	14
3	45
10	21
0	4
1	15
4	33
16	13
0	15
0	63
34	136
0	52
10	58
0	6
39	55
2	45
2	74
0	24
16	658
4	658
0	651
59	478
5	145
13	122
6	26
29	23
0	9
0	25
595	13
19	9
3	132
0	30
15	30
209	92
0	124
7	1325
4	343
2	797
0	1249
2	948
0	49
0	196
0	0
0	2506
49	2438
0	2535
0	2535
0	2694
0	2502
1	1548
0	1355
0	386
0	385
4	348
0	314
0	292
0	269
0	299
1	353
2	105
5	93
428	122
0	9
0	122
0	122
0	59
3	0
0	39
0	73
6	1303
8	94
3	119
3	87
23	56
47	887
12	1140
5	58
183	735
16	102
3	11
16	102
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
7	0
0	20
0	20
0	20
0	20
0	8
0	6
0	6
1	8
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	18
0	18
0	13
0	13
9	9
0	0
0	7
1	172
1	170
0	142
0	174
0	517
0	415
35	371
4	7
29	534
0	18
2	89
0	15
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	1
0	1
2	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
48	55
0	28
1	44
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	3
0	3
0	0
0	0
281	5506
10	5506
5	2483
2	0
0	0
18	331
50	778
0	1352
0	1352
0	1356
144	2046
3	1487
5	1303
0	6
0	4
0	1303
18	6
13	1464
0	366
6	2485
5	0
8	0
0	99
0	103
0	5430
0	36
0	918
0	1236
9	919
6	6030
5	5339
38	2677
0	4907
0	0
55	0
11	6
0	936
2	81
0	0
0	56
2	56
0	44
0	122
0	122
75	923
0	1291
10	1357
0	1392
3	1341
6	196
0	318
0	31
1	1001
0	1149
0	195
1	0
0	0
0	0
0	0
0	0
0	46
0	46
0	35
0	29
0	29
20	9
0	8
0	9
0	2
0	1
0	1
0	33
3	16
0	2
0	4
0	0
0	0
0	6
0	0
0	5
0	26
5	32
0	9
1	42
2	4
0	0
0	5
0	32
0	2
0	1
0	0
0	13
0	3
0	115
0	120
2	125
0	103
0	79
0	31
3	41
0	43
0	27
0	22
0	27
0	5
0	6
62	2
15	7356
273	10697
6	10575
0	1211
1	0
3	1663
1	1657
0	1668
0	1662
7	137
0	1672
5	39
136	7
0	41
5	25
29	0
26	1579
4	870
3	566
0	591
244	61
1	46
5	44
0	63
110	128
0	322
7	20
23	4
0	122
22	245
281	216
701	135
135	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
161	15
5	14496
0	14462
32	3596
14	6246
95	1637
301	1545
129	1622
13	0
0	0
0	0
0	0
12	0
1	0
3	637
105	651
0	572
0	23
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	9
68	9
23	239
16	112
63	152
1	162
119	41
0	24
631	13
0	6
9	107
31	13
0	0
0	0
0	0
44	2856
46	475
1958	6054
34	2971
5	662
0	0
6	32
5	80
0	87
0	58
0	99
0	105
2	184
13	224
23	123
2	100
2	72
19	148
4	62
2	0
0	0
0	591
0	607
0	532
0	501
0	591
0	469
6	313
2	532
0	590
0	582
0	545
0	568
0	398
0	214
0	362
0	412
0	54
0	114
0	87
0	113
0	95
15	1
0	10094
8	957
0	8401
0	9440
0	9898
0	9925
6	9449
3	9119
0	10016
3	9706
5	9771
0	9577
0	9840
0	9534
0	9797
0	9129
0	7411
9	39
2	49
4	4935
8	5091
0	4187
0	4173
0	4193
2	509
0	456
0	687
4	133
1	98
14	0
8	0
33	1619
7	1591
17	1139
7	17
72	32
3	117
4	164
0	58
6	24
0	26
0	183
0	361
0	239
0	289
0	301
0	48
0	244
0	69
0	123
0	152
0	209
0	316
0	104
0	211
4	80
0	143
0	225
0	200
0	274
0	177
0	284
0	224
9	147
0	203
0	207
0	181
0	270
0	139
0	314
0	313
0	202
0	28
0	13
0	63
1591	2139
94	2139
18	216
2	272
0	272
0	247
0	141
1	228
0	216
0	170
0	183
0	238
3	190
0	197
0	253
0	251
0	260
0	220
0	232
0	235
0	238
0	170
0	242
0	246
0	200
0	237
0	245
0	191
0	232
0	245
0	229
0	246
2	161
0	211
0	226
0	76
0	171
0	231
0	92
0	157
0	41
0	115
0	21
1	8
0	33
0	17
1	0
0	30
0	53
0	53
0	1
0	33
0	550
6	534
0	130
34	302
0	327
0	61
52	381
13	72
2	79
3	36
0	20
0	74
5	219
14	34
73	39
67	133
1	19
11	208
1	114
20	6
0	1
0	0
0	1
0	1
2	1
0	0
0	43
0	117
0	620
0	115
0	115
7	63
39	647
8	643
1	642
0	373
0	43
2	460
0	115
9	40
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
12	1
0	2
0	0
0	2
0	0
2	0
4	6
0	0
0	6
0	1
7	6883
0	7452
4590	8249
1	6314
0	24
0	0
0	2
0	2
0	2
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1435	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	159
0	157
4	104
1	10
0	24
0	2
0	0
0	6
0	23
0	23
5	14
1	7
0	3
0	2
6	1
0	1
0	24
0	1
0	0
0	4
0	4
0	0
0	0
7	0
0	0
16	13
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	61
416	61
5	0
10	61
0	0
0	36
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
505	54
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
2	21
0	0
127	2271
11	1889
0	2143
0	1140
11	4
17	264
0	29
0	79
16	129
0	60
9	55
21	138
5	185
7	10
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
21	0
0	0
0	49
0	119
0	189
1	65
0	189
0	34
8	10
0	1
1	13
0	41
0	19
0	18
1	3
0	3
0	3
0	2
0	0
0	2
0	0
0	0
4	51
0	46
13	9
0	19
0	239
265	713
0	712
0	4
12	575
0	38
0	0
0	0
0	0
0	0
770	529
0	134
0	6
0	2
0	388
0	341
0	341
0	288
1	50
4	42
0	49
0	9
0	1
3	0
89	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	7
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1245	177
0	13
0	22
1	113
18	43
0	74
8	27
0	47
31	2
0	0
0	0
2	19
0	19
0	5
3	59
13	90
0	86
3	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
1	65314
1	55550
0	66165
0	26829
284	48781
0	64930
0	57041
1	57149
84	38501
12	28194
0	3192
0	2496
97	18750
0	16338
66	7785
0	2745
18	1789
0	6812
0	6683
0	6473
7	6101
8	5761
28	5830
502	1585
0	0
0	0
0	2
0	18
0	18
0	18
0	18
40	0
8	3
0	1
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	851
16	77
71	2210
4	73
11	2
0	150
3	111
5	772
1	69
0	625
0	2062
7	656
0	1940
0	386
11	1981
5	474
1	111
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	754
0	750
0	750
0	33
0	16
6	12
4	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
1	31
0	68
0	28
1	59
0	3
3	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
12	1105
0	1001
75	2903
0	111
0	2917
8	620
0	1034
14	264
65	330
119	317
11	320
0	305
0	157
0	22
17	17
0	0
0	0
3	121
5	122
0	9
0	57
328	674
75	674
0	0
0	0
8	0
0	0
0	28
0	23
0	23
2	28
0	0
7	10
0	2
0	10
0	5
0	97
0	95
0	95
128	89
8	85
0	25
2	2
1	15
4	3
276	12
0	12
0	0
0	5
0	3
0	11
0	11
0	2
0	13
0	11
0	5
0	13
0	7
0	5
0	11
0	7
9	3
0	3
2	3
0	0
0	180
0	180
0	180
7	151
0	180
0	13
0	196
0	26
0	1
2	15
0	6
6	15
13	16
3	32
4	64
0	170
2	25
0	60
0	151
0	99
0	94
5	0
0	4
0	3
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	18
0	20
0	2
0	531
0	546
0	95
4	37
0	15
35	240
77	140
1	154
2	12
1	188
51	143
0	151
21	138
0	125
0	109
0	33
0	47
1	47
0	42
0	46
0	36
0	11
0	32
0	26
0	17
1	22
3	4
1	7
6	1
19	16
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	39
0	0
0	8
0	8
0	0
0	5
0	0
2	14
0	3
0	4
0	1
0	18
5	11
0	9
0	4
1	0
4	0
2	43
21	8044
0	612
46	1865
80	4476
0	6960
3	8161
414	6604
25	829
482	8871
1	8560
1	677
10	6471
5	16
0	0
0	321
23	1593
6	6547
7	7508
0	7300
2	6309
1	272
0	310
0	260
0	126
2	149
0	102
0	82
0	398
20	61
10	3598
29	16
3	0
14	2506
0	581
3	730
21	1256
0	1123
0	850
0	143
0	512
0	459
0	393
25	2303
8	582
0	2339
11	1151
0	273
0	0
3	8
0	8
0	4
0	4
0	1
6	1
0	1
81	4
1	4
0	0
1	0
0	0
0	0
8	5
31	5
1	251
45	285
8	285
0	318
0	322
0	301
0	21
2	7
0	0
0	0
5	30
0	44
87	48
18	46
2	28
0	22
2	4
0	2
5	2
0	0
1	0
0	0
1	0
0	0
0	0
0	207
0	207
0	199
0	193
0	147
2	103
0	121
0	119
0	36
0	23
0	45
0	92
1	1
0	56
0	49
0	41
0	39
0	41
0	39
4	15
3	1
0	0
0	0
0	0
7	0
30	439
0	414
1	321
56	57
0	30
0	87
7	11
97	39
2	20
20	0
9	318
0	79
0	232
0	245
9	299
0	109
10	386
6	86
0	120
12	71
0	0
15	0
746	4598
0	4257
54	46
3	123
4	1356
31	438
0	308
4	370
39	774
0	727
0	707
0	732
2	771
0	772
0	772
0	776
0	715
0	767
0	221
2	307
0	542
0	653
0	754
3	374
0	587
0	241
0	16
0	146
0	301
0	597
0	280
0	31
0	45
0	575
0	324
0	451
111	530
0	563
25	251
0	27
0	27
0	52
0	272
8	79
1	0
0	6
0	22
24	143
1	3
5	29
0	143
17	134
2	0
0	0
0	0
0	0
0	0
1313	1361
8	1359
0	1219
15	1293
51	0
5	0
1	62
0	595
5	631
1	322
1	610
0	501
0	668
0	423
0	374
1	413
6	635
0	627
0	127
2	44
4	123
2	39
0	628
2	123
2	628
0	585
0	602
0	601
0	404
1	145
0	387
0	326
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	504
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1278
0	1395
2	1089
0	555
0	577
5	11
1	5
0	0
5	0
0	0
0	0
0	0
0	1
0	0
0	1
4	0
0	0
0	2594
0	2617
0	161
2	3155
2	3276
0	3121
0	3237
11	134
101	2324
9	2
2	2
0	16
0	17
0	16
0	16
0	13
0	3
9	0
21	2
0	2
0	2
0	200
2	200
0	0
0	57
0	172
22	172
0	0
0	58
0	2103
16	2124
0	1428
2	1447
44	1507
0	1293
4	48
14	161
38	60
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
10	0
0	1318
15	1330
0	1116
0	1175
0	920
0	6
4	134
1	142
0	138
3	64
0	71
6	0
1	1767
0	1771
0	1555
1	1572
0	1588
0	702
0	149
0	40
23	1
4	0
3	0
2	0
2	48428
12	851
12	32958
0	1236
43	981
49	214
0	837
0	2202
0	4055
1	4054
0	1251
4	18797
15	23107
97	3261
0	5496
0	43461
0	48557
61	48405
0	9182
10	46516
48	34
65	107
0	1767
202	2156
323	1177
40	3472
5	0
0	0
1010	752
4	220
3	717
1	326
64	1918
29	5485
0	3316
162	5301
0	2071
1	1555
0	2150
29	79
7	147
55	987
130	0
1	0
0	0
2	0
0	0
1	0
1	1
1	1
3	12
0	12
32	0
0	0
0	0
0	0
0	0
0	0
0	0
100	7
0	6
2006	1513
3	198
0	155
9	284
5	122
7	246
11	67
0	335
1	339
2	278
8	56
1	614
17	9
0	517
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
4	0
3	107
21	7257
0	96
71	7752
2	2203
0	7195
8	398
2	6629
2	1161
0	4104
2	6989
0	7045
9	4765
1	6509
50	6026
0	7148
0	6802
0	2656
24	7400
31	6515
5	30
0	4
27	931
12	284
32	919
0	180
0	182
25	5
0	24
0	0
2	0
436	1598
0	1305
104	124
5	39
6	17
0	48
31	425
0	404
16	402
1	412
6	275
0	269
0	263
1	20
5	0
1	130
0	85
0	46
0	305
1	7
0	56
0	353
0	23
41	316
1	20
0	77
7	310
0	61
4	90
0	20
0	2
4	13
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
226	730
0	5
0	2
9	1
0	0
0	0
0	0
0	1
0	0
1	5
16	5
16	0
9	22
5	22
0	54
0	53
4	55
0	33
0	50
0	29
0	3
0	8
0	8
2	9
4	13
2	1
0	2
0	4
0	3
3	5
0	1
0	0
0	0
0	65
0	72
0	0
0	0
0	0
8	1
0	46
5	53
7	5
0	46
1	15
101	37
49	0
286	0
2621	884
35	22
0	101
0	679
5	28
0	10
9	18
13	9
0	33
74	68
3	55
2	0
0	104
0	172
0	8
0	100
3	77
0	177
0	180
0	0
0	26
0	10
3	58
5	59
0	2
0	0
2	0
0	38
0	56
0	46
0	21
0	21
0	19
2	21
0	9
0	3
0	0
0	0
0	0
1	155
2	168
0	0
4	226
0	235
2	225
0	25
0	0
0	19715
11	19712
36	19463
0	19498
7	19756
26	2206
23	4055
28	16488
18	9793
0	306
4	142
344	3962
0	46
220	5360
3	204
13	765
27	616
88	633
107	190
0	21
7	451
5	0
1	0
4	46
0	42
0	43
1	40
1	45
0	41
0	14
0	3
0	12
0	17
0	14
3	12
0	6
0	8
0	3
0	6
0	6
0	6
0	6
42	2
0	4
0	5
2	0
0	920
0	1481
0	1512
5	801
0	895
2	570
0	900
0	1024
0	968
0	1361
6	412
1	677
0	677
3	952
0	183
0	1195
0	738
0	1347
0	27
0	1260
0	667
0	214
0	95
0	462
2	43
0	156
0	362
0	8
0	53
0	5
7	230
15	3
6	92
0	0
0	0
2	0
57	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
121	1
5	1
0	0
0	135
2057	352
33	0
6	99
2	185
20	18
16	33
1	0
1	0
2	0
0	354
0	391
25	397
3	169
0	116
0	113
0	141
4	56
0	12
0	82
0	43
0	38
0	47
1	122
3	40
0	83
2	1
0	30
0	31
0	9
2	13
0	21
0	16
7	33
0	0
1	1
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	110
0	95
0	79
0	25
0	8
0	20
9	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
5	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
1464	267
0	2
0	0
2	0
2	24
1	230
0	12
0	0
0	3
0	2
0	0
0	0
0	101
0	270
20	173
8	17
0	139
0	226
0	22
0	6
0	181
26	92
0	149
2	32
0	5
0	4
2	15
0	24
0	0
12	10
1	9
4	9
0	0
0	0
4	0
2	1187
3	532
48	1071
11	1122
0	1101
2	76
35	5
1	130
4	342
12	337
0	9
0	136
1	245
0	411
0	271
0	12
1	8
0	129
2	412
0	157
0	33
0	23
0	40
0	64
68	96
0	67
0	7
0	6
9	0
0	0
5	55
0	69
0	0
0	1
0	20
0	52
0	12
0	9
46	0
10	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
5	6
0	0
0	0
0	0
0	0
0	0
0	0
14	3
0	0
0	0
0	0
0	0
0	0
0	0
110	148
8	341
6	9
2	263
15	16
1	37
108	6
0	0
3	0
0	0
83	67
1	121
0	135
1	159
0	139
0	10
1	48
11	22
0	255
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	3
0	39
0	39
0	36
0	0
0	0
0	75
0	69
0	100
104	103
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
218	219
1	204
0	6
10	0
0	82
0	37
0	32
0	14
12	38
13	141
0	277
0	180
0	287
0	329
4	488
10	482
0	522
0	78
3	262
0	295
1	66
0	274
3	104
2	29
0	8
0	0
4	8
0	0
11	0
9	35
8	4
7	4
0	35
0	4
0	8
3	21
0	8
0	12
0	2
0	11
0	0
0	314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	207
240	858
0	16
0	320
1	16
0	50
2	206
0	58
0	9
12	369
0	49
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	7
0	1
0	0
0	7
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
5	0
0	3
0	3
0	1
0	0
0	3
5	3
0	0
0	1
0	1
0	2
0	315
0	417
4	170
0	217
0	223
0	85
0	19
5	1
0	161
11	100
0	87
0	35
0	141
0	52
0	42
0	33
0	0
0	10
0	8
0	10
0	9
0	5
0	10
0	0
7	0
0	2
0	0
1	0
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	6
0	90
0	436
0	559
6	215
2	173
0	132
0	46
0	143
0	273
41	0
23	73
0	15
6	0
23	217
5	10
13	10
0	1
0	0
30	131
0	38
0	91
0	49
0	74
0	110
0	70
0	86
0	148
0	78
0	40
0	70
0	136
0	35
0	40
0	18
0	39
0	1
0	1
0	32
0	6
0	31
0	2
