UniqueCount	AmbigCount
3	0
2	0
0	0
0	0
70	12
0	12
0	0
0	3597
407	12461
143	13450
37	2958
2	3934
6	706
1	3442
142	3282
98	628
23	8336
0	8635
0	4925
63	5691
0	0
0	0
0	0
0	0
2	0
0	0
0	0
13	0
0	0
2	4076
0	559
0	351
137	4074
2	681
22	572
73	942
0	1222
38	375
1	331
1	1277
0	0
12	400
0	322
0	292
0	287
2	155
0	176
6	136
7	104
0	63
0	113
0	58
185	36
1	109
66	10
11	3
7	0
29	0
0	5035
25	2543
2	5064
72	5170
0	2291
14	3449
12	3323
0	4965
0	4623
296	2021
17	4283
0	493
0	5143
0	5195
0	5067
0	5050
5	1255
7	1562
15	41
24	18
1	17
0	0
2	0
0	0
0	0
0	0
0	0
0	0
202	134
30	134
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	853
0	852
3	814
0	894
1	844
0	80
3	61
9	42
1	0
2	0
2	0
0	0
0	2
2	3
1	3
26	0
6	1125
6	1098
0	1218
4	1802
0	1128
0	1006
2	1703
0	1491
0	1420
0	1455
202	1676
0	1883
0	1537
0	1597
0	1616
2	1222
0	1954
0	1714
0	1585
0	1626
2	1231
0	228
1	106
0	1278
3	1425
47	564
117	226
12	226
957	593
8	230
75	537
25	363
8	197
1	172
14	172
0	0
0	0
2	0
0	3
3	3
267	0
9	0
0	0
0	48
0	48
0	46
0	48
0	48
0	46
0	48
0	47
0	20
0	17
0	16
0	17
0	17
0	0
4	1
0	1
0	2
0	1
0	1
0	0
0	1
0	2
0	1
0	11
0	18
0	11
0	1
0	0
3	0
0	0
14	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	655
0	93
0	587
0	656
0	637
2	589
0	657
0	655
0	655
0	630
0	630
3	1
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1257
6	1257
0	46
0	0
4375	81
7	80
1	0
947	0
11	2
0	0
0	0
0	670
0	653
0	243
7	2
4	24
0	64
3	83
0	0
0	0
0	0
0	0
2	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	271
38	39
524	290
0	23
0	0
743	64
36	64
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
1	0
0	0
1	0
5	79
0	79
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2045
0	1925
1	1922
8	1838
0	1300
0	1243
0	185
15	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
35	0
4311	721
0	701
3	168
0	10
0	0
0	0
0	0
0	0
0	0
0	48
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	2108
2	2108
1	7
14	609
0	0
0	0
0	0
0	0
0	0
0	3
0	3
9	3
0	3
6	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
883	1469
0	3
19	457
4	112
0	775
0	604
47	995
6	481
9	271
7	241
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
5	290
953	2173
0	2086
9	111
0	172
7	13
7	169
32	0
3	0
0	0
0	947
0	1
43	17
0	17
3374	19428
24	19426
54	7068
0	0
4	0
6	0
0	0
35	64
3	72
11	219
35	482
16	5036
1	227
17	4867
9	4747
4	1707
48	657
17	320
0	273
40	469
0	70
0	284
7	194
0	147
0	100
0	3
4138	1549
108	1461
15	87
61	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
461	1960
0	1960
12	1794
0	32
9	28
0	0
144	2629
0	2807
5	1190
0	1529
77	1448
79	1385
235	386
4	109
8	9
0	231
31	91
2	13
35	2
0	0
0	0
667	156
7	156
0	0
0	1270
0	1197
0	1289
0	1195
3	1178
7	1129
0	1240
10	139
2	1164
2	1113
1	0
0	1194
1	1227
0	716
2	1184
0	63
3	606
0	11
0	597
0	57
6	62
5	0
0	0
0	0
0	2
107	3936
87	4072
7	2310
82	839
0	85
1827	413
3	5
101	190
1	145
5	63
0	135
0	1
0	0
0	0
0	0
0	40853
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
2	27
0	25
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	1
13	147
0	715
47	1179
0	151
0	77
2	359
27	56
109	1007
25	18
1	41
114	550
1	84
0	181
2	36
0	0
9	26
19	254
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	7
0	6
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	661
0	720
0	716
0	676
0	663
0	661
0	550
0	554
0	370
0	594
0	552
0	684
0	732
0	593
0	540
0	663
5	672
0	659
0	674
0	657
0	304
0	261
0	369
0	561
0	393
0	557
0	348
0	308
0	655
0	533
0	506
0	475
0	520
0	316
0	428
0	718
5	743
0	731
0	736
0	720
0	761
0	694
0	640
0	343
0	304
0	262
0	644
0	589
0	659
0	683
0	547
0	488
0	196
0	393
0	10
0	325
0	59
0	32
0	18
0	44
0	22
0	480
0	313
0	470
3	17
7	260
0	471
8	331
40	331
21	337
9	142
84	12
0	0
0	0
0	0
1	7
0	7
0	0
0	0
1	0
0	182
22	109
47	1005
1	829
0	678
17	69
4	461
6	127
9	120
2	98
0	30
6	0
0	111
7	0
0	111
0	117
0	117
0	0
38	0
0	0
0	111
0	111
0	117
0	0
0	3
3	105
2	0
1	108
0	110
0	101
0	101
0	110
0	68
1	101
0	6
0	10
0	12
0	2
0	9
0	20
1	8
21	20
12	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	2
0	2
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
27	56
0	69
0	68
0	68
0	37
1	74
0	89
6	44
3	33
1	52
58	12
22	34
7	46
0	0
25	154
0	154
0	13
0	25
3	53
3	99
0	111
0	81
0	74
11	97
58	27
0	15
0	86
4	1572
5	1504
4	96
5	23
5	101
3	275
593	308
0	41
5	2
463	0
42	0
0	401
2120	2453
162	2437
3	1850
232	394
0	2
0	0
0	2
3	2
1	0
0	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
1	0
0	0
0	0
67	1023
3	721
1	240
3	63
7	2
2	389
0	220
0	133
0	0
0	0
0	0
3	20
3	16
0	20
4	0
1	3
0	0
0	0
0	0
0	0
0	0
27	474
719	603
6	569
8	271
2	0
1	0
0	0
0	0
13	20
105	621
0	679
1	719
0	314
4	222
10	53
0	0
3153	0
0	0
0	1
2	0
211	201
2362	230
35	29
1	0
46	1458
10	1546
6	800
14	854
4	811
0	869
0	28
2	53
10	30
0	0
11	17
4	28
5	0
3	4
24	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
1	16
0	0
12	14
0	17
0	13
0	0
0	14
2	0
6	1460
1	1461
0	1475
17	1397
0	1590
0	1598
1	123
35	435
125	12
2	7
1	66
1	174
10	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	3
0	3
0	0
1	7
3	40
0	201
0	184
7	654
0	187
0	538
0	682
27	728
13	975
0	316
123	203
3	145
0	217
75	165
1	713
1	440
0	169
0	293
45	490
16	294
0	0
996	806
249	841
74	841
5	100
20	299
0	10
7	12
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	7
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	2449
3	47
1	39
63	76
0	52
54	2425
16	26
2	301
3	2379
7	192
130	61
0	0
23	0
1	0
38	28175
3018	29394
0	1197
11	1694
4	1218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	121
3	0
50	124
32	0
0	12
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
5	0
0	285
1	292
1	131
1	236
12	90
0	0
0	0
1	0
0	0
0	2
3	2
2	8
0	8
10	0
1	0
0	0
89	601
51	626
12	621
3	7
0	18
4	1
0	0
0	0
0	0
0	0
15	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	792
16	570
0	580
159	764
3	73
20	536
0	498
3	23
481	1661
33	1565
84	1556
8	75
11	0
5	0
10	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	11
0	1
0	2
0	10
0	0
10	263
8	304
92	304
6	12
15	8
24	8
0	101
0	97
29	124
4	109
2	120
1	105
0	61
0	7
5	3
0	21
23	27
0	21
0	1
0	0
8	402
139	402
2	0
174	0
2	21
95	21
26	33
0	33
0	27
0	27
0	0
8	0
268	481
1	442
0	45
2	255
42	50
9	49
1	40
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	20
14	22
0	26
0	11
0	23
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	3
0	2
0	2
1	3
0	3
2	3
0	1
0	3
4	0
0	2
0	2
0	1
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
16	0
53	0
0	0
0	0
0	0
0	0
0	0
0	24
0	25
0	7
0	7
3	0
0	0
1	4
0	4
0	1
0	2
0	1
0	1763
0	1665
0	1665
78	1438
0	1513
4	1645
0	1535
1	1083
0	1443
0	1555
5	1688
0	1631
0	1704
0	1733
7	1730
0	1718
0	1685
13	93
0	1620
0	1662
0	1688
0	1414
0	81
11	777
0	1573
0	1627
0	1226
24	1471
1	1147
0	274
0	480
5	253
78	488
1	256
18	35
56	919
33	602
1	342
0	547
0	320
0	0
0	0
0	0
0	0
0	0
1	0
12	0
0	0
2	0
5	277
22	254
0	185
10	207
7	189
9	93
3082	0
0	0
0	0
0	21
0	38
0	17
0	11
0	10
0	9
0	2
0	37
1	7
0	5
0	14
0	222
36	107
1	210
53	325
1	240
17	326
0	137
0	127
16	114
3	38
0	3
0	3
1	1
1	17
0	37
0	33
1	6
2	11
0	9
2	0
0	10
0	0
0	10
0	0
0	9
0	9
0	5
0	0
1	9
0	0
18	0
22	0
0	0
0	0
0	0
0	0
0	0
0	19
2	0
0	18
0	0
1	19
0	1
0	0
0	54
0	51
0	0
197	322
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	44
0	0
0	3
0	13
0	6
0	0
15	163
7	92
0	18
0	0
0	62
8	580
48	628
0	62
0	56
6	75
4	8
0	0
0	0
0	0
0	0
14	0
348	1484
3	1368
0	98
14	89
0	88
5	23
0	0
2	1269
1	29
0	191
0	95
82	53
0	11
3	648
2	481
1	62
1	29
0	0
11	84
8	19
0	72
0	70
0	47
0	75
0	53
0	20
0	35
0	25
1	37
0	2
0	28
0	17
3	4
0	2
17	612
0	3141
28	339
0	2397
1	1694
0	2766
51	1494
0	2687
5	2623
16	1518
23	114
15	308
0	474
0	142
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
10	147
45	141
1	123
2	13
2	94
0	10
5	115
0	20
0	0
0	5
0	5
0	5
0	5
0	0
0	5
0	5
0	37
2	111
0	87
0	59
0	84
0	13
0	73
0	49
0	72
0	61
0	64
0	3
0	3
0	61
0	3
0	6
0	0
0	32
0	4
0	4
0	4
0	0
0	0
0	44
0	4
0	4
0	0
0	4
0	4
0	0
0	4
0	39
0	4
0	0
0	43
0	4
0	37
0	37
0	37
0	44
0	37
0	37
0	31
0	37
0	37
0	0
0	0
0	7
0	7
22	5
5	5
0	60
0	62
1	103
0	102
0	101
15	162
0	104
0	62
0	62
0	103
0	126
0	126
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
0	54
0	123
0	115
0	115
2	70
0	85
0	64
0	12
0	18
0	20
1	15
0	16
0	1
0	5
0	13
2	14
0	18
4	17
0	12
0	7
4	5
0	5
0	0
0	5
0	0
0	0
0	0
2	0
0	0
0	0
1	1
27	145
0	39
0	18
2	20
5	13
0	54
1	8
33	168
4	0
1	41
0	13
0	9
9	1
5	3983
5	3973
18	4076
3	4079
0	3967
72	3784
7	3402
4	1860
0	3970
7	3862
0	3909
0	195
0	719
0	749
24	676
1	773
0	585
0	550
1	317
30	452
0	103
21	31
0	20
1	14
21	0
0	0
1	32
0	122
3	261
40	246
0	132
0	125
4	248
1	56
0	22
0	0
60	0
15	42
1	6
8	36
0	35
2	1
0	2
0	2
0	2
0	2
0	164
18	167
7	153
0	138
1	12
1	151
0	25
0	72
0	19
0	16
0	4
0	2
0	2
0	1
0	1
0	3
0	0
0	1844
37	1908
0	1749
46	1571
36	1640
26	73
0	147
0	177
0	168
0	183
0	157
0	164
0	136
1	67
0	161
1	133
2	6
0	58
4	3
0	56
0	37
0	40
3	21
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
30	457
43	1176
0	66
0	1037
0	1004
0	991
0	993
6	991
0	963
3	949
5	1134
0	1010
0	970
0	238
2	837
8	165
1	659
62	314
11	437
2	94
5	2
2	0
1	0
0	0
0	0
0	6
0	6
0	0
0	4
0	5
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	4
0	0
0	4
0	4
0	6
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	0
1	62
0	132
5	19
57	55
29	7
0	133
2	55
0	0
15	1116
19	368
90	6578
3	1866
58	2137
673	6443
0	1018
20	691
0	239
2	6
0	14
1	29
87	743
3	714
0	6
1	36
0	21
10	27
0	6
0	22
0	41
2	0
0	20
1	34
1	0
43	38
0	15
30	15
10	38
41	2
5	0
0	0
0	0
0	183
0	185
0	83
0	30
0	35
1	21
0	24
0	29
0	29
0	29
0	25
0	17
0	17
0	14
0	15
0	15
0	6
0	11
0	11
0	11
0	14
0	10
0	7
0	10
1	5
0	5
0	5
0	6
0	5
0	5
0	7
17	0
0	205
7	222
0	202
2	214
6	153
7	197
1	224
0	190
0	4
0	18
14	0
27	3678
1754	9740
16	9755
4	307
15	3631
4	3551
13	3681
30	494
0	2
154	295
44	276
1	4
5	52
0	137
0	44
5	0
0	0
0	9
0	14
2	16
2	11
7	2
0	9
1	115
3	149
0	115
1	15
1	97
1	117
11	95
1	41
4	501
0	202
0	28
0	839
0	819
0	825
0	38
0	173
0	660
0	297
1	32
1	79
0	31
0	663
0	299
9	99
0	786
1	643
0	66
0	292
17	28
7	136
0	9
2	216
113	216
0	49
1	44
3	61
0	59
0	14
0	15
0	60
0	50
0	30
1	59
0	13
0	0
0	5
0	37
2	22
0	58
0	58
0	33
0	15
0	24
17	0
0	387
0	348
0	381
0	7
0	11
0	34
10	267
0	343
6	366
3	22
0	6
0	253
1	0
40	183
1	9
0	135
2	248
0	189
0	96
0	90
0	86
0	22
0	12
0	4
0	414
13	1631
4	434
0	1727
0	136
0	728
0	1491
0	1379
0	1555
0	1606
0	116
0	414
0	414
0	414
1	416
13	416
49	414
1	70
1	34
2	86
8	31
1	90
0	527
3	94
8	584
0	535
0	629
0	7
7	564
0	551
0	485
0	442
0	5
3	565
0	149
0	276
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	951
0	870
0	817
1	672
7	190
0	49
1	84
5	62
4	94
1	26
2	35
8	0
7	5
6	0
130	3
0	0
0	70
0	59
0	58
0	70
3	42
0	0
0	6
1	50
2	49
0	32
0	3
0	24
0	28
3	15
0	7
16	0
22	101
2	204
0	137
8	22
0	11
1	9
0	30
0	30
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
5	12
0	0
0	943
0	0
23	928
0	266
0	1740
2	1711
0	1820
0	1721
0	1708
29	1723
0	1734
0	1019
0	1563
0	1556
1	844
0	1310
0	1286
0	1382
1	44
1	371
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	14
1	0
14	0
4	30
0	9
0	15
0	30
0	30
0	9
0	22
0	15
0	5
0	30
0	30
0	22
0	21
0	22
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	529
0	625
0	315
3	253
0	248
0	457
1	0
3	297
10	181
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
95	99
2	100
1	28
43	12
3	8
59	57
0	93
2	47
0	100
0	85
0	81
2	80
0	80
0	21
4	69
0	61
0	23
0	78
0	17
0	4
0	7
4	0
1	10
2	10
4	287
0	223
0	0
0	219
0	74
146	1326
0	214
1	964
0	838
0	754
0	17
1	862
7	745
0	1207
4	122
0	202
37	341
1	739
2	836
0	279
2	189
0	26
2	243
0	88
4	35
5	25
0	73
3	77
0	238
0	32
0	0
0	1
2	1
0	1
0	1
0	29
40	501
0	1
17	240
5	495
0	0
0	20
3679	1760
8	0
1	0
0	0
0	0
15	0
0	0
0	0
0	0
0	22
0	24
0	26
0	22
0	4
0	5
1	2
11	23
0	23
0	23
3	63
0	64
0	35
5	63
0	12
0	11
0	0
19	6
0	27
6	4
1	25
0	22
2	9
20	0
42	5375
26	5380
109	361
1	100
1	4999
1	585
0	61
4	1707
62	447
6	390
20	45
0	388
0	1991
0	1760
151	1852
1	1059
0	1780
0	1758
0	1724
0	187
0	42
0	108
31	0
8	0
0	3645
3	3764
25	312
0	3707
0	3673
10	390
32	351
555	3109
10	3592
0	24
6	1214
21	63
7	796
15	228
0	30
0	0
7	0
7	0
15	0
5	0
0	1361
9	451
0	1281
0	581
0	111
0	1136
1	767
1	1190
1	1062
16	20
0	115
0	139
0	141
0	18
2	126
0	51
22	32
39	28
12	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	42
4	2057
0	2014
0	2049
0	2017
609	2031
1	1507
0	1176
0	1030
0	287
1	254
5	160
2	52
9	76
0	85
2	32
0	19
0	97
0	25
4	22
2	37
0	30
0	38
0	45
0	46
0	46
6	50
0	45
0	48
6	46
7	32
0	1
0	3
0	2
7	1
0	2
0	3
0	4
26	8
0	0
0	0
0	0
0	2
0	0
0	3
6	0
4	0
5	5
1	0
1	5
0	1
7	1
0	0
0	1
0	0
4	0
0	0
0	0
8	133
11	180
32	155
0	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	3
0	11
0	11
4	7
2	111
3	5957
0	6041
0	6020
9	5223
2	860
0	205
8	11
0	165
4	20
20	5
13	98
3	190
13	4201
0	4119
9	12
5	279
2	193
1	309
20	27
2	323
48	0
1	0
0	0
0	197
0	180
0	178
0	13
0	166
0	13
0	114
0	168
0	59
0	93
0	58
0	85
0	118
2	19
0	12
0	51
0	25
1	68
0	123
5	120
0	155
0	15
1	5
0	197
0	9
0	59
0	195
0	13
0	48
0	117
0	94
0	167
0	63
0	22
0	7
6	6
0	74
216	708
2	706
13	352
6	338
2	0
0	53
4	1449
0	1467
5	1457
0	895
0	55
0	71
8	36
1	33
0	42
0	59
1	37
0	42
1	32
0	47
4	753
18	172
6	22
0	123
5	0
9	0
0	0
1	2
1	0
0	0
0	0
1	0
1	0
28	1290
4	11596
38	12547
16	240
1	9611
5	2394
2	856
12	1445
4	6232
1	5846
0	1117
6	1121
4	1067
2	554
0	1
0	0
0	0
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	301
1832	301
5	15
3	59
5	17
1	51
0	17
0	17
13	23
0	25
2	50
0	28
3	0
0	0
2	0
4	43
0	43
0	0
0	0
2	0
0	0
0	0
0	0
0	0
10	74
1	68
0	17
1	0
0	10
2	22
0	18
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
5	0
21	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
2	59
0	58
0	49
0	2
21	420
4	279
0	378
0	413
1	399
1	371
1	65
0	170
0	33
14	210
11	74
10	151
3	182
3	22
1	24
27	62
0	8
0	30
0	23
6	45
0	26
0	16
16	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	37
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
12	18
0	18
0	0
0	0
1	0
6	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
55	0
0	0
91	162
0	407
14	387
54	226
0	56
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	0
0	19
0	0
0	0
0	0
0	0
2	6
0	6
0	94
0	102
0	78
0	86
3	35
0	44
1	8
0	3
0	0
0	4
0	4
0	17
0	15
0	15
0	14
0	4
0	5
0	3
0	4
0	4
0	6
0	1
0	0
0	1
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
3	25
0	4
3	24
5	15
0	25
0	23
0	2
0	1
0	3
0	3
0	6
0	2
0	1
37	634
0	676
0	643
0	382
0	485
0	574
9	105
16	8
2	7
33	0
0	13
0	52
2	23
0	247
1725	299
0	23
0	55
10	0
27	3
66	178
14	55
0	6
4	31
3	42
3	60
0	29
0	2
7	9
4	6
0	40
0	39
2	24
0	18
0	9
0	12
0	0
835	526
0	51
0	45
2	518
39	370
5	0
0	1748
0	1748
0	1864
0	2131
0	433
2	1441
0	2136
0	1140
0	1073
48	14
12	2125
0	0
0	300
24	21
3	1018
22	94
25	791
22	518
0	490
0	163
0	236
0	340
0	4
0	428
6	2081
0	1984
0	1829
10	1198
0	1715
0	1826
0	1515
0	1934
0	1852
0	1855
5	1711
0	1955
0	1824
0	1762
1	1483
0	1336
0	1746
0	1901
0	1829
0	1670
0	1885
0	1870
0	1154
0	137
0	77
0	274
0	204
0	107
7	257
0	262
0	192
0	194
0	189
0	27
0	52
0	164
2	46
15	0
8	0
0	0
20	0
0	0
5	0
690	386
0	20
25	350
2	119
4	0
5	64
0	63
2	1
1	0
0	14
0	14
1	0
0	0
13	0
12	0
8	0
0	0
6	0
0	0
4	0
1	0
0	63
0	58
4	47
3	157
1	44
0	54
0	146
4	39
0	30
20	25
0	23
0	7
0	5
8	0
2	0
0	0
0	0
0	0
0	0
0	0
1	23
1	18
0	0
1	10
0	0
0	3
10	34
0	2
0	1
0	13
0	45
2	26
0	2
0	1
20	1
0	1
0	0
1	1
0	0
0	1
0	14
6	23
2	255
0	319
0	32
1	8
0	6
0	86
0	279
1	58
0	278
1	15
0	28
0	0
0	215
11	0
1	10
11	255
2	14
0	32
0	105
47	5
0	21
6	7
0	37
1	16
0	2
5	81
0	18
0	0
1	39
0	17
6	66
0	65
11	14
0	9
0	4
0	19
0	18
0	15
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
1	0
0	0
0	11
0	11
3	3634
0	2269
1	1915
4	2696
0	3634
0	3209
1	1462
0	2907
0	2256
341	2338
0	884
5	811
0	1049
33	710
0	888
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
11	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
