UniqueCount	AmbigCount
0	0
0	0
0	0
0	703
1	1204
0	1166
0	389
0	318
18	152
0	245
2	1028
5	5
2	55
0	48
2	58
0	7
1	59
17	637
2	135
26	189
16	72
0	0
0	0
1	0
3	0
25	0
2	444
95	456
12	16
5	171
0	63
11	224
0	34
0	3
0	0
0	0
0	0
3	0
0	0
0	394
0	6
0	280
0	365
0	3
0	7
0	5
71	77
0	358
0	358
0	325
0	358
2	404
4	37
0	95
0	397
0	59
0	49
69	45
18	178
0	38
4	16
0	0
0	0
0	241
5	351
0	0
0	13
3	7
8	32
6	6
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	3
180	233
8	231
0	91
0	40
0	16
0	13
13	0
312	92
1	92
0	62
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	3
0	2
1	0
1	30
5	34
0	34
7	34
0	5
2	6
0	1
0	0
0	0
55	316
1	316
3	47
13	0
0	0
0	0
0	0
0	1
1	1
0	1
0	1
120	362
292	569
340	260
60	738
4	371
0	511
0	393
0	282
5	347
35	566
16	48
0	442
0	558
1	561
0	355
0	52
13	63
15	104
0	345
38	422
0	113
0	59
0	89
0	44
0	3
0	180
0	0
0	0
16	0
0	0
1	0
1056	339
0	15
0	15
9	327
0	288
7	274
3	4
0	5
4	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2004
5	2271
2	2187
2	223
224	818
0	509
0	1
0	0
0	0
8	0
0	57
0	41
0	238
0	104
0	46
0	206
6	32
0	15
0	0
3	63
0	13
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	3
0	0
0	2
0	1
0	2
0	0
0	8
0	8
0	0
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	2
0	16
0	2
0	0
0	1
0	3
0	5
0	89
1	671
887	1128
0	0
19	311
0	833
21	7
2	302
9	0
12	353
8	65
16	2
0	0
0	0
0	0
6	0
0	0
0	0
0	141
5	145
0	149
0	89
0	153
0	30
0	157
0	6
0	119
0	137
0	146
0	4
4	104
0	3
0	3
0	135
18	77
0	4
0	0
0	137
0	146
0	17
2	123
0	79
0	11
0	20
1	3
0	4
6	12
2	13
0	7
0	13
1	17
27	0
0	2
0	0
0	7
0	4
0	0
0	0
2	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	22
90	20
586	30
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	16
0	14
0	16
0	0
0	0
0	0
0	0
11	295
19	658
0	603
8	310
6	360
0	141
0	0
0	3
2	4
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
433	1928
10	1631
0	268
1	203
28	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	43
0	45
0	43
0	40
0	40
0	22
0	34
0	35
0	34
0	24
0	33
0	35
0	39
0	13
1	24
0	26
0	26
0	29
0	10
0	23
0	14
0	15
0	22
0	19
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	51
0	20
0	49
0	40
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
3	0
6	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	505
2	546
0	489
0	489
0	491
0	504
0	489
0	487
0	464
0	447
0	444
0	444
0	428
0	493
0	540
0	430
0	427
0	471
0	459
0	206
0	154
0	176
0	55
0	3
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
494	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	298
0	252
0	272
0	16
0	263
0	260
0	192
4	247
0	262
0	274
1	222
0	270
0	270
0	268
0	192
0	181
0	230
1	249
0	229
0	183
1	7
1	12
0	117
0	14
2	6
0	30
5	16
12	16
1	9
0	13
0	8
0	0
0	3
0	0
0	0
0	0
0	7
0	0
0	13
0	0
0	1
14	0
0	0
0	7
0	18
0	0
1	0
0	21
0	0
0	3
0	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
56	49
3	2407
90	2411
0	2056
5	336
0	134
0	105
34	0
0	0
515	0
0	0
297	51
0	51
0	0
28	114
0	81
1	3
1	149
0	100
7	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	159
1360	1990
1	260
0	340
0	373
0	368
2	67
0	281
1	266
0	30
7	24
0	52
2	21
3	139
16	654
12	261
2	0
159	21
52	1
0	1
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1067	673
0	74
0	511
0	33
0	190
0	408
35	204
0	135
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	180
0	176
0	190
0	218
2	190
0	218
3	217
14	216
0	171
0	128
0	163
2	17
2	60
1	6
0	5
0	48
3	45
0	33
0	0
0	0
3	91
2	65
13	69
1	4
0	4
0	1
0	1
16	210
0	554
0	128
4	498
8	1
7	2
0	17
0	0
89	4
69	315
0	14
158	320
0	0
0	0
19	49
8	0
0	0
12	0
0	2
303	4
3	0
0	0
8	14
2	11
0	11
0	11
0	3
0	11
0	51
0	51
0	11
0	11
0	4
0	0
16	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	0
6	1617
18	2417
176	2671
17	2087
6	2234
0	830
12	0
0	0
0	5
0	4
1	15
0	15
0	0
0	1
0	39
0	18
2	32
0	33
2	0
0	8
4	1
2	0
0	0
0	2
0	2
0	0
0	0
5	40
0	40
0	37
0	33
4	1
0	0
0	1
0	4
0	4
0	4
0	2
0	4
1905	1156
0	1156
29	0
0	0
0	0
0	299
1	299
7	21
0	113
0	207
0	36
0	14
4	124
0	311
0	47
0	111
0	111
0	311
6	0
2	276
0	151
0	179
21	0
1	1000
0	1003
3	631
1	578
0	512
0	0
8	0
7	1
0	1
0	0
0	0
0	0
0	0
0	43
58	100
6	2
4	80
0	26
0	0
0	2
0	5
0	5
0	0
0	0
0	0
1	176
1	178
0	8
3	3
0	96
0	90
0	12
0	93
3	10
2	12
1	6
0	18
0	0
0	62
49	64
0	64
3	12
1	0
0	0
0	0
0	0
478	0
4	216
15	0
0	74
0	186
0	177
2	216
0	207
51	0
0	1
1	0
0	0
0	0
0	0
0	0
21	1895
0	1742
0	140
1	358
87	20
14	121
0	91
17	9
0	2
3	37
5	0
0	0
0	0
0	89
0	102
0	82
0	89
0	97
0	95
3	12
0	12
0	12
0	21
1	10
0	24
0	0
714	96
18	11
0	94
0	9
0	1
0	1
0	1
103	78
0	78
1	67
0	0
3	1
0	9
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	81
0	81
0	46
0	34
0	43
0	41
0	36
0	35
0	34
0	40
0	31
0	40
0	38
0	40
1	38
0	7
0	13
0	13
3	2
0	12
0	11
0	12
0	8
0	12
0	6
2	6
0	4
0	4
0	4
0	0
2	4
1	0
20	4
0	1
0	1
0	0
0	5
0	5
0	4
0	4
0	4
0	4
0	0
0	0
0	4
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
32	128
0	76
3	104
0	0
5	0
0	0
1	0
0	0
10	4
0	0
0	0
2	0
0	0
6	0
0	193
17	277
147	283
228	24
10	293
153	1058
0	511
0	0
0	0
28	0
4	0
0	1
0	1
0	1
0	0
922	810
0	59
3	34
0	0
357	0
2	0
915	196
0	27
8	116
1	273
12	125
0	459
2	28
5	286
0	274
0	110
1	296
0	80
0	276
0	293
4	48
0	201
4	127
8	46
6	222
8	112
6	3
9	120
0	0
0	932
0	82
0	60
0	32
0	120
883	1566
19	922
0	951
0	696
58	68
49	5
1	36
0	0
0	36
0	35
0	31
0	25
0	24
0	56
0	55
0	21
0	185
1	95
0	44
0	45
0	44
0	44
0	38
0	1
2	2
0	45
0	36
0	4
0	26
1	0
0	2
0	0
0	0
4	0
0	850
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
512	465
1	383
0	339
0	228
152	68
5	183
0	0
31	2645
0	0
0	0
0	179
11	440
0	447
163	588
29	420
6	0
0	120
4	40
15	7
0	66
0	0
0	0
9	62
3	66
0	62
0	66
0	83
14	0
0	18
0	14
0	28
0	28
11	0
0	6
14	5
0	0
0	0
0	0
0	0
0	34
2	34
11	22
0	0
1	0
1	0
265	60
0	44
0	15
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	26
0	27
0	27
0	0
0	14
0	7
0	9
0	22
26	9
0	7
0	22
0	7
0	6
5	10
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
1	194
5	195
10	195
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
1	6
0	5
0	5
0	0
10	0
0	1
0	0
4	22
0	10
0	118
17	180
17	183
13	138
0	135
1	51
9	45
0	102
0	40
0	0
22	25
0	23
0	0
15	0
32	0
14	0
4	0
0	176
0	180
0	176
26	176
0	153
0	133
0	163
1	87
24	103
0	196
0	199
22	46
0	76
78	131
0	119
6	41
0	128
0	27
0	7
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	804
0	830
0	774
0	640
0	61
56	349
59	799
1	828
0	73
0	68
1	50
0	1
322	908
0	33
0	68
0	820
0	93
3	8
0	241
2	164
0	7
0	9
11	0
0	0
6	6
3	0
546	1
57	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2399	1755
0	1755
0	0
0	0
0	0
0	0
0	8
2	0
0	9
0	9
0	8
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	5
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	6
0	12
0	2
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	6
0	0
3	0
0	0
2	784
0	0
757	141
34	141
0	73
6	21
0	10
0	28
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
281	1296
0	1290
4	621
3	0
0	19
0	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	85
1	85
0	0
8	0
495	1161
41	1122
0	1048
0	541
0	1003
66	0
1	46
0	18
0	0
0	5
0	17
0	46
2	7
0	19
0	26
0	0
0	0
0	0
0	0
0	0
0	172
754	838
55	154
0	524
0	0
0	0
1	0
0	0
0	0
5	5
1	1920
0	8
1	2195
72	2200
1	93
0	2141
0	2063
37	984
0	2066
80	598
0	1935
4	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
3566	1710
15	1680
2	1390
0	0
0	0
0	0
0	111
0	131
0	122
0	0
0	5
0	65
0	130
0	121
0	103
8	14
5	20
0	124
0	130
0	118
3	14
0	68
0	8
15	28
0	15
0	367
0	464
4	371
0	74
0	93
11	6
8	16
5	8
75	7
0	41
5	36
6	0
141	789
0	789
0	59
0	0
15	0
0	0
0	0
0	0
0	0
3	8
0	34
0	34
0	34
0	26
0	24
0	6
0	7
0	6
0	1
0	0
1	11
0	0
0	0
5	0
0	0
0	0
0	0
0	10
0	0
0	0
0	7
0	1
0	1
0	0
0	0
0	0
6	5
0	0
0	0
1	0
0	0
0	0
0	787
17	698
0	325
0	556
0	88
0	227
0	37
1	282
0	306
0	179
2	176
2	102
0	49
0	46
0	12
3	16
0	0
0	0
0	0
0	0
0	0
21	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	47
0	43
0	38
0	11
0	13
0	40
11	114
0	31
1	113
0	80
0	36
1	56
2	37
0	42
0	40
0	40
6	40
4	0
6	40
3	40
6	0
0	1300
0	1265
61	534
2	444
22	765
11	597
11	489
0	542
33	18
24	450
0	202
0	230
2	295
0	502
42	29
99	230
8	0
0	26
0	74
22	46
0	159
0	0
0	0
0	0
7	18
1	18
6	4
0	18
0	2
0	18
1	14
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	84
0	46
0	75
0	84
2	48
0	39
1	25
0	15
13	107
0	74
0	14
0	90
0	76
0	75
0	88
0	92
0	22
0	48
4	0
0	28
1	22
9	12
20	14
1	2
2	11
0	0
8	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	350
14	21
29	293
66	407
11	276
0	295
19	225
2	314
0	24
0	212
3	171
0	5
0	338
0	4
0	342
2	0
75	2
5	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	6
1	0
0	6
1	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	4
1	26
0	28
0	12
0	22
0	20
0	8
0	0
0	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
6	146
4	96
0	250
1	211
37	181
13	17
46	186
9	33
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	214
0	222
0	4
0	54
2	129
4	5
61	122
3	0
2	0
0	0
0	1
0	1
0	1
0	0
0	0
0	33
0	31
0	33
0	31
2	31
0	29
0	5
0	0
0	2
0	0
0	27
0	62
0	68
0	68
0	68
0	68
0	68
0	68
7	49
0	68
0	62
2	92
42	1322
29	526
3	51
11	1038
6	1274
0	381
0	188
12	161
21	10
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
1	24
0	7
0	2
0	9
0	2
0	12
0	22
0	12
0	12
0	22
0	12
0	10
0	10
0	9
0	0
1	7
0	0
0	0
0	0
0	7
2	7
0	9
0	9
0	0
0	0
0	2
0	0
0	0
0	7
0	1
63	46
3	40
0	39
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	106
0	106
6	6
2	11
0	16
0	32
232	84
8	10
111	8
2	1
0	4
0	2
0	1
0	10
0	0
0	0
0	7
0	0
0	16
0	1
0	4
0	4
2	0
0	14
0	8
0	15
1	123
0	0
4	0
0	10
0	2
1	11
0	6
0	32
1	4
2	57
0	1
0	3
4	133
0	15
0	12
0	0
0	0
0	0
0	0
3	0
0	0
0	138
0	172
0	121
5	146
0	112
0	36
1	12
9	9
1	44
14	13
0	0
0	0
2	0
14	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	614
0	635
0	635
0	643
0	643
1	570
0	516
0	617
3	643
0	587
0	583
0	662
0	521
1	648
0	479
2	167
0	107
13	584
0	711
3	472
0	624
0	694
0	659
19	94
218	149
0	683
0	646
0	150
0	707
7	630
4	609
0	656
10	165
0	13
0	587
3	515
16	432
0	0
16	0
2	0
4	0
0	0
3	0
105	24
38	0
14	0
6	2291
27	2291
2	58
3	32
0	0
0	0
9	56
0	56
47	6
0	4
0	2
0	0
0	0
1	584
0	13
28	584
1	128
0	160
0	0
93	164
1	164
7	1
0	32
81	39
0	8
0	33
0	13
1	5
0	82
80	55
0	85
4	41
0	9
0	0
0	13
3	22
0	10
1	4
0	28
0	5
0	0
7	16
0	0
0	0
174	0
5	283
0	289
0	278
0	119
1	20
73	37
2	0
0	184
0	131
0	199
13	59
0	77
0	2
44	92
0	69
0	0
8	41
5	45
0	8
0	40
0	32
5	0
0	0
0	1
0	1
15	1
17	5
2	0
1	1
4	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	17
57	20
21	2
0	0
0	0
7	0
2	1
0	12
0	12
0	0
0	25
0	27
17	1
0	27
0	0
0	25
0	5
0	25
0	0
0	3
0	2
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	34
0	479
0	490
0	477
0	58
0	54
20	101
0	41
0	56
1	480
1	36
0	26
0	95
0	16
0	1
0	17
1	26
5	473
0	6
17	3
0	3
0	8
0	8
0	0
39	8
0	7
0	1
3	7
0	8
3	8
0	9
9	123
3	74
7	120
1428	0
2	0
0	4
0	0
0	0
0	22
0	17
0	22
0	0
0	0
0	0
0	0
5	267
0	267
13	78
0	0
18	0
120	0
13	0
2	0
24	0
0	134
0	134
19	134
0	111
30	119
0	3
0	1
0	13
3	0
0	0
189	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
4	7
0	7
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
0	1
0	118
0	5
0	13
0	2
5	2
1	5
1	13
0	134
0	122
0	164
0	117
0	65
3	64
7	0
0	4
0	5
0	5
0	12
1	31
20	46
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	0
15	75
2	51
3	28
7	0
2	14
0	38
0	0
0	489
0	520
1	59
0	87
0	37
0	38
4	25
0	435
0	468
1	468
0	10
0	5
2	13
1	9
0	4
0	8
1	18
0	36
0	0
1	0
13	97
0	123
1	4
86	129
0	107
6	91
0	101
0	124
7	113
0	76
0	83
0	15
1	10
0	31
1	39
4	22
0	113
20	113
3	113
0	51
0	92
0	90
0	46
0	44
0	74
4	681
14	990
0	457
2	400
0	973
0	174
18	194
0	192
1	296
9	38
11	25
0	52
0	52
0	23
2	29
0	4
0	1
1	0
3	28
4	12
9	12
8	0
6	419
9	0
76	362
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1177
380	1177
0	192
11	295
6	266
5	0
29	621
0	292
0	333
0	501
0	299
17	345
12	415
0	510
1	157
0	155
0	0
0	0
0	32
4	33
0	24
0	33
0	3
0	15
0	4
0	12
0	8
0	0
0	0
0	8
0	5
0	3
0	2
0	0
42	1505
3	1133
2	1503
0	1507
0	1067
8	952
3	660
0	811
0	544
29	84
0	64
11	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
187	947
2	852
8	836
8	714
2	8
7	59
1	8
5	16
2	252
0	303
1	243
0	279
0	283
0	238
19	245
11	270
19	117
4	224
0	283
0	283
3	202
0	251
0	231
0	210
0	184
0	133
0	65
0	174
4	3
0	16
0	67
0	19
7	2
2	20
29	20
4	15
11	40
0	50
0	1
6	50
0	34
8	0
0	6
0	0
0	0
0	3
0	8
0	2
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
14	324
4	57
0	61
0	119
0	60
0	309
0	129
0	126
0	80
6	78
44	53
0	7
6	0
6	0
0	3319
0	1753
2	5827
0	3051
0	1760
0	3061
20	947
0	875
25	811
85	2374
1	489
27	1108
0	2832
0	4182
0	534
1	1671
21	888
0	718
0	1662
16	464
0	1622
0	2847
2	219
0	5540
16	4067
0	1483
0	5276
0	380
0	192
11	84
0	354
0	50
4	119
0	262
0	1996
0	1948
1	1787
2	1930
9	1918
4	3114
0	861
2	1254
0	2085
0	2909
3	2815
0	5
1	34
1	76
304	184
3	2379
0	781
0	496
0	2386
71	573
25	375
3	184
0	18
261	1367
12	925
12	57
57	748
49	786
11	609
3	400
69	35
29	122
0	129
8	79
0	66
0	55
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	7
0	0
0	96
0	96
0	0
0	0
0	0
0	67
0	72
2	44
0	1
12	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	13
47	28
0	26
0	26
2	3
0	14
0	22
4	1
1	219
15	84
0	239
0	239
54	227
10	6
35	101
0	0
0	71
0	3
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	2627
24	422
148	3612
3	987
14	896
33	12
0	0
0	0
0	0
0	0
0	0
32	0
0	5
0	5
0	5
0	5
0	5
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	6
0	11
0	11
2	10
0	0
0	0
0	6
32	7
2	27
0	28
0	5
24	874
5	1707
39	771
18	1117
11	503
20	380
11	88
10	17
0	429
0	26
10	0
0	0
0	0
0	0
0	0
0	4
2	4
6	4
25	0
0	0
0	0
0	6
0	7
0	0
1	1
0	0
0	5
0	0
0	6
0	23
0	2
0	23
0	1
1	1
0	0
0	22
0	0
1	0
0	0
31	0
5	41
0	41
0	24
0	19
0	3
0	4
0	0
0	0
2	7
0	0
0	16
0	5
0	14
0	16
0	14
0	14
3	6
0	14
0	3
0	1
0	1
0	1
2	4
39	4
9	31
2	6
121	599
0	2
0	285
2	476
0	451
0	78
0	67
6	29
3	5
0	46
0	29
0	66
0	3
0	21
20	37
0	3
2	36
10	60
0	0
0	0
353	132
1	19
3	8
0	21
0	19
6	20
4	16
18	76
0	0
0	0
0	10
3	9
0	0
0	2
0	9
5	7
0	0
0	0
0	0
0	0
44	0
3	328
1544	1277
0	216
0	16
7	362
168	599
11	7
2	26
14	3
76	0
0	11
2	0
0	0
7	840
7	1632
3	959
74	1983
10	1074
85	1689
0	731
0	961
0	604
0	211
10	373
0	330
5	72
0	816
55	35
0	226
274	390
19	2
2	0
0	0
0	0
1	2
0	2
0	2
0	0
0	0
0	0
0	117
0	117
0	117
0	117
0	3
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	331
3	295
2	327
0	265
3	284
3	326
2	56
0	56
0	64
0	64
3	0
0	0
